"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"AVCC0","127","ADC_AVCC0","","","","","","",""
"AVSS0","128","ADC_AVSS0","","","","","","",""
"P000","140","CTSU0_TS21","CTSU_TS21","Low","None","Peripheral mode","","None","ADC0: AN00
CMP0: IVCMP0
CMP0: IVREF0
CTSU0: TS21
IRQ0: IRQ06
OPAMP0: AMP+"
"P001","139","CTSU0_TS22","CTSU_TS22","Low","None","Peripheral mode","","None","ADC0: AN01
CMP0: IVCMP1
CMP0: IVREF1
CTSU0: TS22
IRQ0: IRQ07
OPAMP0: AMP-"
"P002","138","GPIO","","Low","None","Output mode (Initial Low)","","None","ADC0: AN02
CMP0: IVCMP2
CMP0: IVREF2
IRQ0: IRQ08
OPAMP0: AMPO"
"P003","137","GPIO","","Low","","Output mode (Initial Low)","","None","ADC0: AN03
CMP0: IVCMP3
CMP0: IVREF3
OPAMP1: AMPO"
"P004","136","GPIO","","Low","None","Output mode (Initial Low)","","None","ADC0: AN04
CMP0: IVCMP0
IRQ0: IRQ09
OPAMP2: AMPO"
"P005","135","CTSU0_TS26","CTSU_TS26","Low","None","Peripheral mode","","None","ADC0: AN05
CMP0: IVREF0
CTSU0: TS26
IRQ0: IRQ10
OPAMP3: AMP+"
"P006","134","CTSU0_TS27","CTSU_TS27","Low","None","Peripheral mode","","None","ADC0: AN06
CMP0: IVREF4
CTSU0: TS27
IRQ0: IRQ11
OPAMP3: AMP-"
"P007","133","GPIO","","Low","","Output mode (Initial Low)","","None","ADC0: AN07
CMP0: IVCMP4
OPAMP3: AMPO"
"P008","132","CTSU0_TS29","CTSU_TS29","Low","None","Peripheral mode","","None","ADC0: AN08
CTSU0: TS29
IRQ0: IRQ12"
"P009","131","ADC0_AN09","GPIO11","","","Analog mode","","","ADC0: AN09
IRQ0: IRQ13"
"P010","130","CTSU0_TS30","CTSU_TS30","Low","None","Peripheral mode","","None","ADC: VREFH0
ADC0: AN10
CTSU0: TS30
IRQ0: IRQ14
OPAMP2: AMP-"
"P011","129","CTSU0_TS31","CTSU_TS31","Low","None","Peripheral mode","","None","ADC: VREFL0
ADC0: AN11
CTSU0: TS31
IRQ0: IRQ15
OPAMP2: AMP+"
"P012","126","GPIO","GPIO8","Low","","Output mode (Initial Low)","","None","ADC: VREFH
ADC0: AN12
OPAMP1: AMP-"
"P013","125","GPIO","GPIO7","Low","","Output mode (Initial Low)","","None","ADC: VREFL
ADC0: AN13
OPAMP1: AMP+"
"P014","124","GPIO","GPIO6","Low","","Output mode (Initial Low)","","None","ADC0: AN14
CMP0: IVREF5
DAC120: DA"
"P015","123","GPIO","GPIO5","Low","None","Output mode (Initial Low)","","None","ADC0: AN15
CMP0: IVCMP5
DAC121: DA
IRQ0: IRQ13"
"P100","108","GPIO","","Low","None","Output mode (Initial Low)","CMOS","None","ADC0: AN27
AGT0: AGTIO
BUS0: D0
CMP0: CMPIN0
IIC1: SCL
IRQ0: IRQ02
KINT0: KRM0
POEG0: GTETRG
SCI0: RXD_MISO
SCI0: SCL
SCI1: SCK
SLCDC0: VL1
SPI0: MISO"
"P101","107","GPIO","GPIO17","Low","None","Output mode (Initial Low)","CMOS","None","ADC0: AN26
AGT0: AGTEE
BUS0: D1
CMP0: CMPREF0
IIC1: SDA
IRQ0: IRQ01
KINT0: KRM1
POEG1: GTETRG
SCI0: SDA
SCI0: TXD_MOSI
SCI1: CTS_RTS_SS
SLCDC0: VL2
SPI0: MOSI"
"P102","106","GPIO","GPIO16","Low","","Output mode (Initial Low)","CMOS","None","ADC0: ADTRG
ADC0: AN25
AGT0: AGTO
BUS0: D2
CMP0: CMPIN1
GPT2: GTIOCB
KINT0: KRM2
OPS0: GTOWLO
SCI0: SCK
SLCDC0: VL3
SPI0: RSPCK"
"P103","105","GPIO","GPIO15","Low","","Output mode (Initial Low)","CMOS","None","ADC0: AN24
BUS0: D3
CMP0: CMPREF1
GPT2: GTIOCA
KINT0: KRM3
OPS0: GTOWUP
SCI0: CTS_RTS_SS
SLCDC0: VL4
SPI0: SSL0"
"P104","104","GPIO","GPIO14","Low","None","Output mode (Initial Low)","CMOS","None","BUS0: D4
IRQ0: IRQ01
KINT0: KRM4
POEG1: GTETRG
SLCDC0: COM0
SPI0: SSL1"
"P105","103","GPIO","GPIO10","Low","None","Output mode (Initial Low)","CMOS","None","BUS0: D5
IRQ0: IRQ00
KINT0: KRM5
POEG0: GTETRG
SLCDC0: COM1
SPI0: SSL2"
"P106","102","GPIO","GPIO9","Low","","Output mode (Initial Low)","CMOS","None","BUS0: D6
GPT8: GTIOCB
KINT0: KRM6
SLCDC0: COM2
SPI0: SSL3"
"P107","101","GPIO","GPIO1","Low","","Output mode (Initial Low)","CMOS","None","BUS0: D7
GPT8: GTIOCA
KINT0: KRM7
SLCDC0: COM3"
"P108","73","DEBUG0_TMS","JTAG_TMS","Low","","Peripheral mode","CMOS","None","DEBUG0: SWDIO
DEBUG0: TMS
GPT0: GTIOCB
SCI9: CTS_RTS_SS
SPI1: SSL0"
"P109","74","DEBUG0_TDO","JTAG_TDO","Low","","Peripheral mode","CMOS","None","CGC0: CLKOUT
DEBUG0: SWO
DEBUG0: TDO
GPT1: GTIOCA
OPS0: GTOVUP
SCI9: SDA
SCI9: TXD_MOSI
SPI1: MOSI"
"P110","75","DEBUG0_TDI","JTAG_TDI","Low","None","Peripheral mode","CMOS","None","CMP0: VCOUT
DEBUG0: TDI
GPT1: GTIOCB
IRQ0: IRQ03
OPS0: GTOVLO
SCI2: CTS_RTS_SS
SCI9: RXD_MISO
SCI9: SCL
SPI1: MISO"
"P111","76","GPIO","","Low","None","Output mode (Initial Low)","CMOS","None","BUS0: A05
GPT3: GTIOCA
IRQ0: IRQ04
SCI2: SCK
SCI9: SCK
SLCDC0: CAPH
SPI1: RSPCK"
"P112","77","GPIO","","Low","","Output mode (Initial Low)","CMOS","None","BUS0: A04
GPT3: GTIOCB
SCI2: SDA
SCI2: TXD_MOSI
SLCDC0: CAPL
SSI0: SSISCK"
"P113","78","GPIO","","Low","","Output mode (Initial Low)","CMOS","None","BUS0: A03
SCI2: RXD_MISO
SCI2: SCL
SLCDC0: COM4
SLCDC0: SEG00
SSI0: SSIWS"
